"0",""
"0","# Step 1: Test whether classroom random intercept is needed"
"0",""
"0","m1 <- glmer("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    (1 | ppn) + (1 | class),"
"0","  data = df_long, family = binomial, control = ctrl"
"0",")"
"0",""
"0","m1_simpler <- glmer("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    (1 | ppn),"
"0","  data = df_long, family = binomial, control = ctrl"
"0",")"
"0",""
"0","# Compare models"
"0","print(anova(m1_simpler, m1, test = ""Chisq""))"
"1","Data: df_long"
"1","
"
"1","Models:"
"1","
"
"1","m1_simpler: choice ~ target * group * block + reward * effort + school + (1 | ppn)"
"1","
"
"1","m1: choice ~ target * group * block + reward * effort + school + (1 | ppn) + (1 | class)"
"1","
"
"1","          "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," -2*log(L)"
"1"," Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
m1_simpler"
"1","   26"
"1"," 2556.5"
"1"," 2730.1"
"1"," -1252.2"
"1","    2504.5"
"1","      "
"1","   "
"1","           "
"1","
m1        "
"1","   27"
"1"," 2558.5"
"1"," 2738.8"
"1"," -1252.2"
"1","    2504.5"
"1","     0"
"1","  1"
"1","     0.9999"
"1","
"
"0","print(isSingular(m1))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(VarCorr(m1))"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," ppn   "
"1"," (Intercept)"
"1"," 1.4365  "
"1","
"
"1"," class "
"1"," (Intercept)"
"1"," 0.0000  "
"1","
"
"0","# Step 2: Add random slope for Block"
"0","m2 <- glmer("
"0","  choice ~ target*group*block + reward*effort + school +"
"0","    (1 + block | ppn),"
"0","  data = df_long, family = binomial, control = ctrl"
"0",")"
"0",""
"0","# Compare models"
"0",""
"0","print(anova(m1_simpler, m2, test = ""Chisq"")) # model 2 is better"
"1","Data: df_long"
"1","
"
"1","Models:"
"1","
"
"1","m1_simpler: choice ~ target * group * block + reward * effort + school + (1 | ppn)"
"1","
"
"1","m2: choice ~ target * group * block + reward * effort + school + (1 + block | ppn)"
"1","
"
"1","          "
"1"," npar"
"1","    AIC"
"1","    BIC"
"1","  logLik"
"1"," -2*log(L)"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
m1_simpler"
"1","   26"
"1"," 2556.5"
"1"," 2730.1"
"1"," -1252.2"
"1","    2504.5"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
m2        "
"1","   28"
"1"," 2456.0"
"1"," 2643.0"
"1"," -1200.0"
"1","    2400.0"
"1"," 104.44"
"1","  2"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","cat(""\nIs m2 singular? "", isSingular(m2), ""\n"")"
"1","
Is m2 singular? "
"1"," "
"1","FALSE"
"1"," "
"1","
"
"0","print(VarCorr(m2))"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1"," Corr  "
"1","
"
"1"," ppn   "
"1"," (Intercept)"
"1"," 1.8772  "
"1","       "
"1","
"
"1","       "
"1"," block1     "
"1"," 1.1292  "
"1"," -0.762"
"1","
"
"0","# Choose final model "
"0","final_model <- m2"
"0",""
"0",""
"0","print(summary(final_model))"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","choice ~ target * group * block + reward * effort + school + "
"1"," "
"1","    (1 + block | ppn)"
"1","
"
"1","   Data:"
"1"," "
"1","df_long"
"1","
"
"1","Control:"
"1"," "
"1","ctrl"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","     2456 "
"1","     2643 "
"1","    -1200 "
"1","     2400 "
"1","     5848 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
