"0","    block  = relevel(block,  ref = ""pre""),"
"0","  )"
"0",""
"0","# --- 8. Checks ---"
"0","# Check structure"
"0","glimpse(df_long)"
"1","Rows: 5,904"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ ppn                   [3m[38;5;246m<fct>[39m[23m 2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m, [39m2[38;5;246m,[39m…
$ school                [3m[38;5;246m<fct>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ class                 [3m[38;5;246m<fct>[39m[23m 6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m, [39m6[38;5;246m,[39m…
$ group                 [3m[38;5;246m<fct>[39m[23m low_norm[38;5;246m, [39mlow_norm[38;5;246m, [39m…
$ trial                 [3m[38;5;246m<chr>[39m[23m ""1_SELF_2easy40""[38;5;246m, [39m""1…
$ block                 [3m[38;5;246m<fct>[39m[23m pre[38;5;246m, [39mpre[38;5;246m, [39mpre[38;5;246m, [39mpre[38;5;246m, [39m…
$ target                [3m[38;5;246m<fct>[39m[23m self[38;5;246m, [39mself[38;5;246m, [39mself[38;5;246m, [39mse…
$ reward                [3m[38;5;246m<ord>[39m[23m 2[38;5;246m, [39m6[38;5;246m, [39m10[38;5;246m, [39m2[38;5;246m, [39m6[38;5;246m, [39m10[38;5;246m, [39m…
$ reward_num            [3m[38;5;246m<int>[39m[23m 2[38;5;246m, [39m6[38;5;246m, [39m10[38;5;246m, [39m2[38;5;246m, [39m6[38;5;246m, [39m10[38;5;246m, [39m…
$ effort                [3m[38;5;246m<fct>[39m[23m 40[38;5;246m, [39m40[38;5;246m, [39m40[38;5;246m, [39m90[38;5;246m, [39m90[38;5;246m, [39m…
$ choice                [3m[38;5;246m<int>[39m[23m 1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39m…
$ SUS_social_anxiety    [3m[38;5;246m<dbl>[39m[23m 1.75[38;5;246m, [39m1.75[38;5;246m, [39m1.75[38;5;246m, [39m1.…
$ SUS_peers_self_esteem [3m[38;5;246m<dbl>[39m[23m 1.75[38;5;246m, [39m1.75[38;5;246m, [39m1.75[38;5;246m, [39m1.…
$ SUS_total             [3m[38;5;246m<dbl>[39m[23m 1.75[38;5;246m, [39m1.75[38;5;246m, [39m1.75[38;5;246m, [39m1.…
$ SUS_total_c           [3m[38;5;246m<dbl>[39m[23m -0.7982595[38;5;246m, [39m-0.79825…"
"1",""
"1","
"
"0","# Balanced design?"
"0","table(df_long$group, df_long$block)"
"1","           
"
"1","           "
"1","  pre"
"1"," post"
"1","
  control  "
"1"," 1008"
"1"," 1008"
"1","
  high_norm"
"1","  990"
"1","  990"
"1","
  low_norm "
"1","  954"
"1","  954"
"1","
"
"0","table(df_long$target, df_long$block)"
"1","           
"
"1","           "
"1"," pre"
"1"," post"
"1","
  self     "
"1"," 984"
"1","  984"
"1","
  climate  "
"1"," 984"
"1","  984"
"1","
  prosocial"
"1"," 984"
"1","  984"
"1","
"
"0","# Missing data"
"0","colSums(is.na(df_long))"
"1","                  ppn "
"1","               school "
"1","
"
"1","                    0 "
"1","                    0 "
"1","
"
"1","                class "
"1","                group "
"1","
"
"1","                    0 "
"1","                    0 "
"1","
"
"1","                trial "
"1","                block "
"1","
"
"1","                    0 "
"1","                    0 "
"1","
"
"1","               target "
"1","               reward "
"1","
"
"1","                    0 "
"1","                    0 "
"1","
"
"1","           reward_num "
"1","               effort "
"1","
"
"1","                    0 "
"1","                    0 "
"1","
"
"1","               choice "
"1","   SUS_social_anxiety "
"1","
"
"1","                   28 "
"1","                  216 "
"1","
"
"1","SUS_peers_self_esteem "
"1","            SUS_total "
"1","
"
"1","                  216 "
"1","                  216 "
"1","
"
"1","          SUS_total_c "
"1","
"
"1","                  216 "
"1","
"
"0","# Check outcome coding (should be mostly 1s, some 0s)"
"0","prop.table(table(df_long$choice))"
"1","
"
"1","         0 "
"1","         1 "
"1","
"
"1","0.07641253 "
"1","0.92358747 "
"1","
"
"0","# --- 9. Save data frames ---"
"0",""
"0","# Save processed data (RDS preserves factors/classes)"
"0","saveRDS(df_long, here(""data"",""processed"",""df_long.rds""))"
"0","saveRDS(df_wide, here(""data"",""processed"",""df_wide.rds""))"
"0",""
"0",""
"0",""
